user_id,gender,age
1740,IND,36
1741,FRA,65
1742,IND,53
1743,USA,22
1744,USA,42
1745,IND,48
1746,IND,42
1747,GER,39
1748,RUS,44
1749,IND,41
1750,GER,18
1751,JPN,58
1752,CHN,49
1753,RUS,19
1754,GBR,25
1755,JPN,52
1756,GER,55
1757,GER,28
1758,USA,18
1759,FRA,65
1760,RUS,53
1761,CHN,18
1762,GBR,47
1763,CHN,60
1764,IND,38
1765,FRA,52
1766,FRA,58
1767,GBR,56
1768,JPN,41
1769,GER,20
1770,USA,31
1771,IND,58
1772,FRA,38
1773,JPN,38
1774,FRA,27
1775,JPN,63
1776,IND,32
1777,RUS,19
1778,CHN,58
1779,FRA,40
1780,RUS,19
1781,RUS,42
1782,GER,37
1783,IND,48
1784,USA,40
1785,GBR,39
1786,CHN,59
1787,FRA,23
1788,USA,22
1789,USA,41
1790,CHN,24
1791,CHN,19
1792,USA,62
1793,GER,42
1794,JPN,35
1795,USA,32
1796,CHN,53
1797,GBR,39
1798,GBR,48
1799,JPN,52
1800,GER,39
1801,FRA,37
1802,CHN,34
1803,GER,24
1804,IND,51
1805,IND,61
1806,CHN,60
1807,FRA,25
1808,CHN,46
1809,GER,62
1810,GBR,21
1811,IND,57
1812,GBR,18
1813,GER,36
1814,FRA,31
1815,FRA,21
1816,CHN,41
1817,USA,58
1818,IND,27
1819,USA,45
1820,RUS,23
1821,FRA,32
1822,JPN,35
1823,GER,45
1824,JPN,65
1825,RUS,58
1826,JPN,43
1827,JPN,31
1828,GER,44
1829,JPN,26
1830,FRA,64
1831,CHN,18
1832,USA,61
1833,JPN,46
1834,GER,37
1835,CHN,56
1836,JPN,61
1837,GBR,19
1838,FRA,54
1839,IND,55
1840,JPN,20
1841,GBR,25
1842,GBR,24
1843,IND,34
1844,USA,64
1845,GER,19
1846,IND,48
1847,JPN,50
1848,RUS,20
1849,GBR,44
1850,RUS,62
1851,GBR,56
1852,FRA,48
1853,CHN,60
1854,RUS,30
1855,RUS,42
1856,GBR,39
1857,JPN,24
1858,RUS,44
1859,GBR,33
1860,CHN,33
1861,GER,50
1862,GBR,54
1863,GBR,54
1864,USA,46
1865,GBR,50
1866,FRA,19
1867,RUS,42
1868,CHN,63
1869,CHN,56
1870,FRA,42
1871,IND,49
1872,USA,58
1873,FRA,55
1874,JPN,60
1875,FRA,45
1876,GER,38
1877,CHN,37
1878,JPN,58
1879,FRA,21
1880,GER,42
1881,GER,37
1882,GBR,57
1883,USA,25
1884,JPN,27
1885,GER,41
1886,CHN,63
1887,USA,26
1888,RUS,46
1889,GER,37
1890,GBR,35
1891,CHN,49
1892,IND,54
1893,FRA,32
1894,GER,51
1895,FRA,20
1896,IND,20
1897,FRA,19
1898,GBR,26
1899,RUS,45
1900,CHN,50
1901,GBR,37
1902,FRA,24
1903,USA,40
1904,GBR,63
1905,RUS,62
1906,IND,37
1907,CHN,50
1908,GBR,22
1909,GBR,58
1910,FRA,43
1911,JPN,64
1912,GER,36
1913,CHN,56
1914,CHN,20
1915,FRA,23
1916,RUS,24
1917,GER,33
1918,RUS,50
1919,FRA,65
1920,CHN,27
1921,USA,19
1922,FRA,58
1923,GBR,19
1924,IND,29
1925,GBR,65
1926,CHN,43
1927,FRA,26
1928,IND,20
1929,JPN,28
1930,IND,53
1931,CHN,19
1932,GBR,32
1933,GER,53
1934,IND,62
1935,GER,59
1936,USA,61
1937,CHN,49
1938,RUS,19
1939,JPN,56
1940,RUS,63
1941,GBR,50
1942,USA,60
1943,FRA,65
1944,JPN,55
1945,IND,51
1946,USA,23
1947,GBR,63
1948,USA,63
1949,GBR,18
1950,GER,21
1951,FRA,63
1952,GBR,38
1953,FRA,47
1954,IND,63
1955,CHN,21
1956,FRA,62
1957,IND,45
1958,IND,19
1959,IND,42
1960,JPN,22
1961,IND,27
1962,GBR,59
1963,FRA,55
1964,RUS,42
1965,FRA,58
1966,FRA,28
1967,JPN,31
1968,RUS,45
1969,GBR,33
1970,IND,18
1971,IND,20
1972,USA,37
1973,RUS,61
1974,JPN,25
1975,FRA,20
1976,FRA,26
1977,JPN,30
1978,CHN,39
1979,JPN,59
1980,GBR,56
1981,RUS,26
1982,USA,25
1983,GBR,33
1984,USA,39
1985,GBR,24
1986,JPN,34
1987,FRA,55
1988,JPN,20
1989,CHN,41
1990,USA,32
1991,FRA,63
1992,FRA,18
1993,GBR,61
1994,CHN,30
1995,IND,64
1996,FRA,48
1997,JPN,36
1998,FRA,36
1999,IND,32
2000,RUS,39
2001,GER,55
2002,USA,19
2003,FRA,49
2004,JPN,18
2005,JPN,43
2006,GBR,29
2007,GER,64
2008,FRA,18
2009,IND,65
2010,CHN,51
2011,CHN,26
2012,RUS,41
2013,IND,33
2014,RUS,25
2015,GER,51
2016,IND,29
2017,FRA,50
2018,FRA,35
2019,USA,27
2020,FRA,50
2021,GER,47
2022,IND,42
2023,JPN,63
2024,IND,63
2025,GBR,22
2026,IND,41
2027,USA,59
2028,FRA,31
2029,CHN,56
2030,JPN,39
2031,CHN,57
2032,GER,25
2033,FRA,18
2034,USA,50
2035,GBR,50
2036,CHN,32
2037,IND,50
2038,USA,21
2039,JPN,60
2040,GBR,54
2041,IND,29
2042,GBR,35
2043,USA,46
2044,CHN,65
2045,GBR,29
2046,GBR,64
2047,GBR,45
2048,FRA,39
2049,GBR,53
2050,FRA,62
2051,IND,63
2052,IND,30
2053,JPN,46
2054,RUS,32
2055,GER,53
2056,GBR,52
2057,IND,26
2058,GER,33
2059,IND,46
2060,USA,38
